"","Segment","Ship Mode","Order ID","Sales"
"162","Consumer","Second Class","CA-2014-113705",874.8
"163","Consumer","Second Class","CA-2014-123239",91.032
"164","Consumer","Second Class","CA-2014-127726",209.88
"165","Consumer","Second Class","CA-2014-128629",18.84
"166","Consumer","Second Class","CA-2014-128699",47.992
"167","Consumer","Second Class","CA-2014-129021",4590.344
"168","Consumer","Second Class","CA-2014-129462",740.59
"169","Consumer","Second Class","CA-2014-130834",16.272
"170","Consumer","Second Class","CA-2014-139353",273.088
"171","Consumer","Second Class","CA-2014-140088",301.96
"172","Consumer","Second Class","CA-2014-144694",253.824
"173","Consumer","Second Class","CA-2014-145310",7.824
"174","Consumer","Second Class","CA-2014-146458",22.96
"175","Consumer","Second Class","CA-2014-155159",48.87
"176","Consumer","Second Class","CA-2014-155705",866.4
"177","Consumer","Second Class","CA-2014-160458",25.92
"178","Consumer","Second Class","CA-2014-161200",161.14
"179","Consumer","Second Class","CA-2014-163321",79.992
"180","Consumer","Second Class","CA-2014-163510",400.39
"181","Consumer","Second Class","CA-2014-165204",728.968
"182","Consumer","Second Class","CA-2014-167941",831.368
"183","Consumer","Second Class","US-2011-102715",737.2
"184","Consumer","Second Class","US-2011-117135",425.67
"185","Consumer","Second Class","US-2012-136749",433.78
"186","Consumer","Second Class","US-2012-151435",85.98
"187","Consumer","Second Class","US-2013-120929",189.882
"188","Consumer","Second Class","US-2013-142251",32.064
"189","Consumer","Second Class","US-2014-135062",229.544
"190","Consumer","Second Class","US-2014-153633",2.064
"191","Consumer","Second Class","US-2014-158526",1814.68
"192","Consumer","Second Class","US-2014-163195",29.16
"193","Consumer","Second Class","US-2014-167920",1827.51
"194","Consumer","Second Class","Grand Total",49724.2545
"195","Consumer","Standard Class","CA-2011-100895",605.47
"196","Consumer","Standard Class","CA-2011-104283",616.14
"197","Consumer","Standard Class","CA-2011-107573",23.472
"198","Consumer","Standard Class","CA-2011-110100",302.376
"199","Consumer","Standard Class","CA-2011-114335",337.088
"200","Consumer","Standard Class","CA-2011-116190",256.48
"201","Consumer","Standard Class","CA-2011-116407",362.176
"202","Consumer","Standard Class","CA-2011-116568",186.304
"203","Consumer","Standard Class","CA-2011-117016",15.552
"204","Consumer","Standard Class","CA-2011-120950",43.68
"205","Consumer","Standard Class","CA-2011-123400",199.296
"206","Consumer","Standard Class","CA-2011-127299",2692.329
"207","Consumer","Standard Class","CA-2011-127614",1508.13
"208","Consumer","Standard Class","CA-2011-128839",254.97
"209","Consumer","Standard Class","CA-2011-131527",95.968
"210","Consumer","Standard Class","CA-2011-134551",732.312
"211","Consumer","Standard Class","CA-2011-138296",24.56
"212","Consumer","Standard Class","CA-2011-138709",37.44
"213","Consumer","Standard Class","CA-2011-140886",69.216
"214","Consumer","Standard Class","CA-2011-143182",15.384
"215","Consumer","Standard Class","CA-2011-143840",180.93
"216","Consumer","Standard Class","CA-2011-146731",147.344
"217","Consumer","Standard Class","CA-2011-149958",370.782
"218","Consumer","Standard Class","CA-2011-152268",1793.98
"219","Consumer","Standard Class","CA-2011-155390",42.208
"220","Consumer","Standard Class","CA-2011-159184",149.56
"221","Consumer","Standard Class","CA-2011-159681",105.52
"222","Consumer","Standard Class","CA-2011-161634",32.4
"223","Consumer","Standard Class","CA-2011-163013",14.67
"224","Consumer","Standard Class","CA-2011-164315",1220.67
"225","Consumer","Standard Class","CA-2011-165764",1395.673
"226","Consumer","Standard Class","CA-2011-166051",773.7
"227","Consumer","Standard Class","CA-2011-169257",63.381
"228","Consumer","Standard Class","CA-2012-100888",47.952
"229","Consumer","Standard Class","CA-2012-101868",175.32
"230","Consumer","Standard Class","CA-2012-102491",3747.93
"231","Consumer","Standard Class","CA-2012-102582",1918.79
"232","Consumer","Standard Class","CA-2012-103093",74.52
"233","Consumer","Standard Class","CA-2012-104115",55.984
"234","Consumer","Standard Class","CA-2012-107678",893.09
"235","Consumer","Standard Class","CA-2012-108119",301.96
"236","Consumer","Standard Class","CA-2012-110247",8.226
"237","Consumer","Standard Class","CA-2012-111199",115.296
"238","Consumer","Standard Class","CA-2012-111703",27.504
"239","Consumer","Standard Class","CA-2012-112375",78.192
"240","Consumer","Standard Class","CA-2012-114300",371.66
"241","Consumer","Standard Class","CA-2012-114503",84.96
"242","Consumer","Standard Class","CA-2012-115938",535.36
"243","Consumer","Standard Class","CA-2012-118444",387.136
"244","Consumer","Standard Class","CA-2012-118843",199.86
"245","Consumer","Standard Class","CA-2012-119480",364.07
"246","Consumer","Standard Class","CA-2012-119634",46.152
"247","Consumer","Standard Class","CA-2012-120516",5.64
"248","Consumer","Standard Class","CA-2012-120621",1270.379
"249","Consumer","Standard Class","CA-2012-122266",194.1395
"250","Consumer","Standard Class","CA-2012-123092",288.85
"251","Consumer","Standard Class","CA-2012-123330",107.976
"252","Consumer","Standard Class","CA-2012-125563",121.888
"253","Consumer","Standard Class","CA-2012-125976",2026.78
"254","Consumer","Standard Class","CA-2012-128139",365.91
"255","Consumer","Standard Class","CA-2012-129098",30.84
"256","Consumer","Standard Class","CA-2012-133242",1046.47
"257","Consumer","Standard Class","CA-2012-134719",1801.632
"258","Consumer","Standard Class","CA-2012-134782",105.42
"259","Consumer","Standard Class","CA-2012-134894",436.86
"260","Consumer","Standard Class","CA-2012-136147",233.064
"261","Consumer","Standard Class","CA-2012-138457",13.092
"262","Consumer","Standard Class","CA-2012-141145",87.168
"263","Consumer","Standard Class","CA-2012-141565",1664.132
"264","Consumer","Standard Class","CA-2012-142755",919.49
"265","Consumer","Standard Class","CA-2012-143119",517.5
"266","Consumer","Standard Class","CA-2012-143532",14.496
"267","Consumer","Standard Class","CA-2012-144288",19.584
"268","Consumer","Standard Class","CA-2012-145352",6412.77
"269","Consumer","Standard Class","CA-2012-147879",45.68
"270","Consumer","Standard Class","CA-2012-148705",5.04
"271","Consumer","Standard Class","CA-2012-151547",88.96
"272","Consumer","Standard Class","CA-2012-153535",169.544
"273","Consumer","Standard Class","CA-2012-153626",5.16
"274","Consumer","Standard Class","CA-2012-155635",48.81
"275","Consumer","Standard Class","CA-2012-156328",177.48
"276","Consumer","Standard Class","CA-2012-158148",36.27
"277","Consumer","Standard Class","CA-2012-158421",3631.96
"278","Consumer","Standard Class","CA-2012-162537",104.51
"279","Consumer","Standard Class","CA-2012-162761",50.462
"280","Consumer","Standard Class","CA-2012-163965",377.902
"281","Consumer","Standard Class","CA-2012-165624",1142.43
"282","Consumer","Standard Class","CA-2012-167696",31.12
"283","Consumer","Standard Class","CA-2012-168459",58.05
"284","Consumer","Standard Class","CA-2012-169740",29.99
"285","Consumer","Standard Class","CA-2013-101469",7.7
"286","Consumer","Standard Class","CA-2013-102162",1611.01
"287","Consumer","Standard Class","CA-2013-104157",2503.47
"288","Consumer","Standard Class","CA-2013-104276",447.783
"289","Consumer","Standard Class","CA-2013-106950",1854.241
"290","Consumer","Standard Class","CA-2013-108105",323.88
"291","Consumer","Standard Class","CA-2013-108567",2.694
"292","Consumer","Standard Class","CA-2013-108616",298.83
"293","Consumer","Standard Class","CA-2013-111409",3
"294","Consumer","Standard Class","CA-2013-111605",2.61
"295","Consumer","Standard Class","CA-2013-112102",448.81
"296","Consumer","Standard Class","CA-2013-113733",334.256
"297","Consumer","Standard Class","CA-2013-113747",185.88
"298","Consumer","Standard Class","CA-2013-116232",24.066
"299","Consumer","Standard Class","CA-2013-117604",239.5
"300","Consumer","Standard Class","CA-2013-118514",866.4
"301","Consumer","Standard Class","CA-2013-118626",705.544
"302","Consumer","Standard Class","CA-2013-121958",52.136
"303","Consumer","Standard Class","CA-2013-131205",291.74
"304","Consumer","Standard Class","CA-2013-132549",73.36
"305","Consumer","Standard Class","CA-2013-133123",99.156
"306","Consumer","Standard Class","CA-2013-133368",405.344
"307","Consumer","Standard Class","CA-2013-134208",396
"308","Consumer","Standard Class","CA-2013-135636",387.72
"309","Consumer","Standard Class","CA-2013-136483",4.704
"310","Consumer","Standard Class","CA-2013-137736",41.86
"311","Consumer","Standard Class","CA-2013-139381",233.48
"312","Consumer","Standard Class","CA-2013-140641",38.19
"313","Consumer","Standard Class","CA-2013-142370",254.99
"314","Consumer","Standard Class","CA-2013-142895",370.184
"315","Consumer","Standard Class","CA-2013-145905",1264.14
"316","Consumer","Standard Class","CA-2013-146143",133.38
"317","Consumer","Standard Class","CA-2013-146150",264.18
"318","Consumer","Standard Class","CA-2013-148684",870.04
"319","Consumer","Standard Class","CA-2013-150000",17.92
"320","Consumer","Standard Class","CA-2013-154060",187.056
"321","Consumer","Standard Class","CA-2013-155138",99.872
"322","Consumer","Standard Class","CA-2013-156503",305.248
"323","Consumer","Standard Class","CA-2013-156573",60.485
"324","Consumer","Standard Class","CA-2013-157245",641.96
"325","Consumer","Standard Class","CA-2013-157588",88.15
"326","Consumer","Standard Class","CA-2013-159989",40.68
"327","Consumer","Standard Class","CA-2013-160234",135.95
"328","Consumer","Standard Class","CA-2013-160486",72.224
"329","Consumer","Standard Class","CA-2013-163174",186.54
"330","Consumer","Standard Class","CA-2013-163776",1110.5
"331","Consumer","Standard Class","CA-2013-164574",732.156
"332","Consumer","Standard Class","CA-2013-166282",158.256
"333","Consumer","Standard Class","CA-2013-166485",16.496
"334","Consumer","Standard Class","CA-2013-168536",66.3
"335","Consumer","Standard Class","CA-2013-169103",1466.32
"336","Consumer","Standard Class","CA-2014-100426",12.48
"337","Consumer","Standard Class","CA-2014-100622",1030.742
"338","Consumer","Standard Class","CA-2014-100902",699.4
"339","Consumer","Standard Class","CA-2014-101042",843.84
"340","Consumer","Standard Class","CA-2014-102204",3740.51
"341","Consumer","Standard Class","CA-2014-102610",248.396
"342","Consumer","Standard Class","CA-2014-102736",177.08
"343","Consumer","Standard Class","CA-2014-103499",209.568
"344","Consumer","Standard Class","CA-2014-104731",951.98
"345","Consumer","Standard Class","CA-2014-106537",20.736
"346","Consumer","Standard Class","CA-2014-108035",491.888
"347","Consumer","Standard Class","CA-2014-108112",559.2
"348","Consumer","Standard Class","CA-2014-109183",649
"349","Consumer","Standard Class","CA-2014-110926",25.06
"350","Consumer","Standard Class","CA-2014-114412",15.552
"351","Consumer","Standard Class","CA-2014-114636",192.16
"352","Consumer","Standard Class","CA-2014-116855",504.9
"353","Consumer","Standard Class","CA-2014-116939",177.55
"354","Consumer","Standard Class","CA-2014-117079",863.88
"355","Consumer","Standard Class","CA-2014-117198",659.9
"356","Consumer","Standard Class","CA-2014-118402",243.92
"357","Consumer","Standard Class","CA-2014-119004",105.408
"358","Consumer","Standard Class","CA-2014-119305",173.8
"359","Consumer","Standard Class","CA-2014-119669",5.67
"360","Consumer","Standard Class","CA-2014-120894",28.08
"361","Consumer","Standard Class","CA-2014-121804",72.8
"362","Consumer","Standard Class","CA-2014-122056",181.86
"363","Consumer","Standard Class","CA-2014-123351",80.48
"364","Consumer","Standard Class","CA-2014-124296",712.85
"365","Consumer","Standard Class","CA-2014-124765",723.92
"366","Consumer","Standard Class","CA-2014-126354",119.178
"367","Consumer","Standard Class","CA-2014-126914",776.08
"368","Consumer","Standard Class","CA-2014-127306",175.086
"369","Consumer","Standard Class","CA-2014-128363",2382.926
"370","Consumer","Standard Class","CA-2014-128755",629.86
"371","Consumer","Standard Class","CA-2014-130309",544.38
"372","Consumer","Standard Class","CA-2014-130904",22.744
"373","Consumer","Standard Class","CA-2014-132185",52.344
"374","Consumer","Standard Class","CA-2014-133501",5.184
"375","Consumer","Standard Class","CA-2014-133641",48.69
"376","Consumer","Standard Class","CA-2014-133928",4.572
"377","Consumer","Standard Class","CA-2014-135587",372.64
"378","Consumer","Standard Class","CA-2014-137631",751.984
"379","Consumer","Standard Class","CA-2014-138975",2361.52
"380","Consumer","Standard Class","CA-2014-139493",15.92
"381","Consumer","Standard Class","CA-2014-139948",7.904
"382","Consumer","Standard Class","CA-2014-140627",303.32
"383","Consumer","Standard Class","CA-2014-140872",1111.698
"384","Consumer","Standard Class","CA-2014-142090",2165.658
"385","Consumer","Standard Class","CA-2014-143861",17.088
"386","Consumer","Standard Class","CA-2014-144365",11.68
"387","Consumer","Standard Class","CA-2014-145275",14.94
"388","Consumer","Standard Class","CA-2014-145737",163.96
"389","Consumer","Standard Class","CA-2014-146136",24.448
"390","Consumer","Standard Class","CA-2014-146192",675.06
"391","Consumer","Standard Class","CA-2014-146983",1577.94
"392","Consumer","Standard Class","CA-2014-147228",458.984
"393","Consumer","Standard Class","CA-2014-148999",419.136
"394","Consumer","Standard Class","CA-2014-149853",33.472
"395","Consumer","Standard Class","CA-2014-150910",1090.348
"396","Consumer","Standard Class","CA-2014-152786",40.41
"397","Consumer","Standard Class","CA-2014-152968",23.08
"398","Consumer","Standard Class","CA-2014-154088",26.72
"399","Consumer","Standard Class","CA-2014-158386",124.75
"400","Consumer","Standard Class","CA-2014-158743",199.17
"401","Consumer","Standard Class","CA-2014-159954",2.78
"402","Consumer","Standard Class","CA-2014-161970",30.9
"403","Consumer","Standard Class","CA-2014-162173",608.43
"404","Consumer","Standard Class","CA-2014-165687",35.04
"405","Consumer","Standard Class","CA-2014-165715",32.776
"406","Consumer","Standard Class","CA-2014-167871",47.328
"407","Consumer","Standard Class","CA-2014-169005",5.56
"408","Consumer","Standard Class","US-2011-115196",1299.99
"409","Consumer","Standard Class","US-2011-117170",52.608
"410","Consumer","Standard Class","US-2011-147627",1859.4
"411","Consumer","Standard Class","US-2011-150574",252.612
"412","Consumer","Standard Class","US-2011-155544",310.528
"413","Consumer","Standard Class","US-2011-156559",638.82
"414","Consumer","Standard Class","US-2011-158057",59.109
"415","Consumer","Standard Class","US-2011-165659",904.13
"416","Consumer","Standard Class","US-2011-167633",15.552
"417","Consumer","Standard Class","US-2012-108966",979.9455
"418","Consumer","Standard Class","US-2012-120572",12.828
"419","Consumer","Standard Class","US-2012-123960",207.82
"420","Consumer","Standard Class","US-2012-129553",29.97
"421","Consumer","Standard Class","US-2012-134026",1001.76
"422","Consumer","Standard Class","US-2012-145436",551.264
"423","Consumer","Standard Class","US-2012-164357",13.12
"424","Consumer","Standard Class","US-2012-168732",129.64
"425","Consumer","Standard Class","US-2012-168935",459.4335
"426","Consumer","Standard Class","US-2013-121013",1678
"427","Consumer","Standard Class","US-2013-132857",6.672
"428","Consumer","Standard Class","US-2013-135923",530.272
"429","Consumer","Standard Class","US-2013-137295",187.228
"430","Consumer","Standard Class","US-2013-147991",16.72
"431","Consumer","Standard Class","US-2013-164588",12.84
"432","Consumer","Standard Class","US-2013-169369",299.07
"433","Consumer","Standard Class","US-2014-102904",239.92
"434","Consumer","Standard Class","US-2014-105935",3002.65
"435","Consumer","Standard Class","US-2014-117450",107.552
"436","Consumer","Standard Class","US-2014-126179",311.96
"437","Consumer","Standard Class","US-2014-134642",428.704
"438","Consumer","Standard Class","US-2014-135986",536.36
"439","Consumer","Standard Class","US-2014-136189",82.38
"440","Consumer","Standard Class","US-2014-146822",49.12
"441","Consumer","Standard Class","US-2014-146878",12.294
"442","Consumer","Standard Class","US-2014-149510",98.446
"443","Consumer","Standard Class","US-2014-152842",242.352
"444","Consumer","Standard Class","US-2014-152898",67.9
"445","Consumer","Standard Class","US-2014-165953",71.096
"446","Consumer","Standard Class","US-2014-166233",24
"447","Consumer","Standard Class","US-2014-168690",2.808
"448","Consumer","Standard Class","Grand Total",116922.1345
"449","corporate","First Class","CA-2011-103317",242.546
"450","corporate","First Class","CA-2011-103989",590.762
"451","corporate","First Class","CA-2011-106054",12.78
"452","corporate","First Class","CA-2011-111934",47.32
"453","corporate","First Class","CA-2011-124688",1812.01
"454","corporate","First Class","CA-2011-125682",9.96
"455","corporate","First Class","CA-2011-131905",321.56
"456","corporate","First Class","CA-2011-163293",116.85
"457","corporate","First Class","CA-2011-169684",426.942
"458","corporate","First Class","CA-2012-104038",176.63
"459","corporate","First Class","CA-2012-121720",3165.744
"460","corporate","First Class","CA-2012-133396",64.68
"461","corporate","First Class","CA-2012-140718",246.364
"462","corporate","First Class","CA-2012-154746",860.07
"463","corporate","First Class","CA-2012-156734",670.001
"464","corporate","First Class","CA-2012-158323",17.088
"465","corporate","First Class","CA-2013-112676",14.352
"466","corporate","First Class","CA-2013-127208",224.9
"467","corporate","First Class","CA-2013-133711",3236.41
"468","corporate","First Class","CA-2013-153318",783.96
"469","corporate","First Class","CA-2013-160598",31.008
"470","corporate","First Class","CA-2013-162901",31.4
"471","corporate","First Class","CA-2014-113481",740.214
"472","corporate","First Class","CA-2014-115882",1017.136
"473","corporate","First Class","CA-2014-117695",13.76
"474","corporate","First Class","CA-2014-122707",503.22
"475","corporate","First Class","CA-2014-123687",234.2
"476","corporate","First Class","CA-2014-124828",9.552
"477","corporate","First Class","CA-2014-129028",127.95
"478","corporate","First Class","CA-2014-134810",272.232
"479","corporate","First Class","CA-2014-147760",1883.724
"480","corporate","First Class","CA-2014-155698",668.54
"481","corporate","First Class","CA-2014-159464",524.85
"482","corporate","First Class","CA-2014-161851",15.57
"483","corporate","First Class","US-2012-131842",97.424
"484","corporate","First Class","US-2013-101616",87.28
"485","corporate","First Class","US-2013-140809",56.45
"486","corporate","First Class","US-2013-153815",368.432
"487","corporate","First Class","US-2014-128951",1065.84
"488","corporate","First Class","US-2014-162208",2.896
"489","corporate","First Class","Grand Total",20792.607
"490","corporate","Same Day","CA-2011-158771",158.71
"491","corporate","Same Day","CA-2013-130820",630.024
"492","corporate","Same Day","CA-2014-161046",839.25
"493","corporate","Same Day","US-2012-130519",111.904
"494","corporate","Same Day","US-2014-168116",8167.42
"495","corporate","Same Day","Grand Total",9907.308
"496","corporate","Second Class","CA-2011-101560",542.34
"497","corporate","Second Class","CA-2011-102988",4251.92
"498","corporate","Second Class","CA-2011-110408",2216.8
"499","corporate","Second Class","CA-2011-114790",782.63
"500","corporate","Second Class","CA-2011-120432",25.5
"501","corporate","Second Class","CA-2011-121286",66.616
"502","corporate","Second Class","CA-2011-129819",12.39
"503","corporate","Second Class","CA-2011-153913",1015.816
"504","corporate","Second Class","CA-2011-162775",1287.26
"505","corporate","Second Class","CA-2011-164910",7.872
"506","corporate","Second Class","CA-2012-109470",596.48
"507","corporate","Second Class","CA-2012-109708",467.04
"508","corporate","Second Class","CA-2012-116750",12.158
"509","corporate","Second Class","CA-2012-119592",3.76
"510","corporate","Second Class","CA-2012-142202",717.12
"511","corporate","Second Class","CA-2012-161445",140.736
"512","corporate","Second Class","CA-2012-163237",520.03
"513","corporate","Second Class","CA-2012-166604",17.94
"514","corporate","Second Class","CA-2012-168004",392.94
"515","corporate","Second Class","CA-2012-169677",9.82
"516","corporate","Second Class","CA-2013-109407",31.36
"517","corporate","Second Class","CA-2013-112697",1410.066
"518","corporate","Second Class","CA-2013-113236",232.624
"519","corporate","Second Class","CA-2013-122518",10.08
"520","corporate","Second Class","CA-2013-134474",255.904
"521","corporate","Second Class","CA-2013-143805",2145.25
"522","corporate","Second Class","CA-2013-157161",199.18
"523","corporate","Second Class","CA-2013-162236",1106.924
"524","corporate","Second Class","CA-2013-162747",86.45
"525","corporate","Second Class","CA-2013-163167",2673.69
"526","corporate","Second Class","CA-2014-103009",26.4
"527","corporate","Second Class","CA-2014-104864",552.856
"528","corporate","Second Class","CA-2014-115070",16.739
"529","corporate","Second Class","CA-2014-116113",10.16
"530","corporate","Second Class","CA-2014-122693",1245.86
"531","corporate","Second Class","CA-2014-128300",406.94
"532","corporate","Second Class","CA-2014-133263",3098.61
"533","corporate","Second Class","CA-2014-134495",269.4
"534","corporate","Second Class","CA-2014-134649",22.63
"535","corporate","Second Class","CA-2014-143567",3291.07
